Cleaning temporary run in directory
Reading extra config directive from /workspace/vtr-verilog-to-routing/ODIN_II/regression_test/.library/output_on_error.conf
                                       preprocessor/ifndef_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_undefined/no_arch
                                       preprocessor/multiple_nested_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/multiple_nested_define/no_arch
                                       preprocessor/nested_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_define/no_arch
                                       preprocessor/nested_ifdef_alldef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_alldef/no_arch
                                       preprocessor/nested_ifdef_middef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_middef/no_arch
                                       preprocessor/nested_ifdef_nonedef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_nonedef/no_arch
                                       preprocessor/nested_ifdef_outsidedef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_outsidedef/no_arch
                                       preprocessor/nested_ifdef_twodef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_twodef/no_arch
                                       preprocessor/nested_operation_define/no_arch
  SIGABRT(134) . . . . . . . . . . . . preprocessor/nested_operation_define/no_arch
                                       preprocessor/operation_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/operation_define/no_arch
                                       preprocessor/undef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/undef/no_arch
 -------- Parsing Synthesis Result --------- 
  Ok . . . . . . . . . . . . . . . . . preprocessor/default_net/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/elsif_both_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/elsif_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_else_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_else_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_else_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_else_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/multiple_nested_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_alldef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_middef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_nonedef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_outsidedef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_twodef/no_arch
  Expected Failure . . . . . . . . . . preprocessor/nested_operation_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/operation_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/undef/no_arch


 ========= Predefined_IO_Simulation Test
                                       preprocessor/default_net/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/default_net/no_arch
                                       preprocessor/elsif_both_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/elsif_both_defined/no_arch
                                       preprocessor/elsif_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/elsif_defined/no_arch
                                       preprocessor/ifdef_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_defined/no_arch
                                       preprocessor/ifdef_else_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_else_defined/no_arch
                                       preprocessor/ifdef_else_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_else_undefined/no_arch
                                       preprocessor/ifdef_undefined/no_arch
  SIGABRT(134) . . . . . . . . . . . . preprocessor/ifdef_undefined/no_arch
                                       preprocessor/ifndef_defined/no_arch
  SIGABRT(134) . . . . . . . . . . . . preprocessor/ifndef_defined/no_arch
                                       preprocessor/ifndef_else_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_else_defined/no_arch
                                       preprocessor/ifndef_else_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_else_undefined/no_arch
                                       preprocessor/ifndef_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_undefined/no_arch
                                       preprocessor/multiple_nested_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/multiple_nested_define/no_arch
                                       preprocessor/nested_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_define/no_arch
                                       preprocessor/nested_ifdef_alldef/no_arch
  SIGABRT(134) . . . . . . . . . . . . preprocessor/nested_ifdef_alldef/no_arch
                                       preprocessor/nested_ifdef_middef/no_arch
  SIGABRT(134) . . . . . . . . . . . . preprocessor/nested_ifdef_middef/no_arch
                                       preprocessor/nested_ifdef_nonedef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_nonedef/no_arch
                                       preprocessor/nested_ifdef_outsidedef/no_arch
  SIGABRT(134) . . . . . . . . . . . . preprocessor/nested_ifdef_outsidedef/no_arch
                                       preprocessor/nested_ifdef_twodef/no_arch
  SIGABRT(134) . . . . . . . . . . . . preprocessor/nested_ifdef_twodef/no_arch
                                       preprocessor/operation_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/operation_define/no_arch
                                       preprocessor/undef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/undef/no_arch
 -------- Parsing Simulation Result --------- 
  Ok . . . . . . . . . . . . . . . . . preprocessor/default_net/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/elsif_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_else_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifdef_else_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_else_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_else_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/ifndef_undefined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/multiple_nested_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_define/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/operation_define/no_arch
  Expected Failure . . . . . . . . . . preprocessor/ifdef_undefined/no_arch
  Expected Failure . . . . . . . . . . preprocessor/ifndef_defined/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/undef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/elsif_both_defined/no_arch
  Expected Failure . . . . . . . . . . preprocessor/nested_ifdef_alldef/no_arch
  Expected Failure . . . . . . . . . . preprocessor/nested_ifdef_middef/no_arch
  Ok . . . . . . . . . . . . . . . . . preprocessor/nested_ifdef_nonedef/no_arch
  Expected Failure . . . . . . . . . . preprocessor/nested_ifdef_outsidedef/no_arch
  Expected Failure . . . . . . . . . . preprocessor/nested_ifdef_twodef/no_arch


Task is: operators
 ========= Synthesis Test
                                       operators/binary_and/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_and/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_N10_40nm
                                       operators/binary_and/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/k6_N10_mem32K_40nm
                                       operators/binary_and/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_and/no_arch
                                       operators/binary_equal/k6_frac_N10_frac_chain_mem32K_40nm
  SIGABRT(134) . . . . . . . . . . . . operators/binary_equal/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_equal/k6_N10_40nm
  SIGABRT(134) . . . . . . . . . . . . operators/binary_equal/k6_N10_40nm
                                       operators/binary_equal/k6_N10_mem32K_40nm
  SIGABRT(134) . . . . . . . . . . . . operators/binary_equal/k6_N10_mem32K_40nm
                                       operators/binary_equal/no_arch
  SIGABRT(134) . . . . . . . . . . . . operators/binary_equal/no_arch
                                       operators/binary_logical_and/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_and/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_N10_40nm
                                       operators/binary_logical_and/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/k6_N10_mem32K_40nm
                                       operators/binary_logical_and/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_and/no_arch
                                       operators/binary_logical_equal/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_equal/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_N10_40nm
                                       operators/binary_logical_equal/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/k6_N10_mem32K_40nm
                                       operators/binary_logical_equal/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_equal/no_arch
                                       operators/binary_logical_greater_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_greater_equal_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_N10_40nm
                                       operators/binary_logical_greater_equal_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/k6_N10_mem32K_40nm
                                       operators/binary_logical_greater_equal_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_equal_than/no_arch
                                       operators/binary_logical_greater_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_greater_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/k6_N10_40nm
                                       operators/binary_logical_greater_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/k6_N10_mem32K_40nm
                                       operators/binary_logical_greater_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_greater_than/no_arch
                                       operators/binary_logical_less_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_less_equal_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/k6_N10_40nm
                                       operators/binary_logical_less_equal_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/k6_N10_mem32K_40nm
                                       operators/binary_logical_less_equal_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_equal_than/no_arch
                                       operators/binary_logical_less_than/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_less_than/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/k6_N10_40nm
                                       operators/binary_logical_less_than/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/k6_N10_mem32K_40nm
                                       operators/binary_logical_less_than/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_less_than/no_arch
                                       operators/binary_logical_not_equal/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_not_equal/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/k6_N10_40nm
                                       operators/binary_logical_not_equal/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/k6_N10_mem32K_40nm
                                       operators/binary_logical_not_equal/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_not_equal/no_arch
                                       operators/binary_logical_or/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_logical_or/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/k6_N10_40nm
                                       operators/binary_logical_or/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/k6_N10_mem32K_40nm
                                       operators/binary_logical_or/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_logical_or/no_arch
                                       operators/binary_nand/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_nand/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/k6_N10_40nm
                                       operators/binary_nand/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/k6_N10_mem32K_40nm
                                       operators/binary_nand/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_nand/no_arch
                                       operators/binary_nor/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_nor/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/k6_N10_40nm
                                       operators/binary_nor/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/k6_N10_mem32K_40nm
                                       operators/binary_nor/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_nor/no_arch
                                       operators/binary_not_equal/k6_frac_N10_frac_chain_mem32K_40nm
  SIGABRT(134) . . . . . . . . . . . . operators/binary_not_equal/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_not_equal/k6_N10_40nm
  SIGABRT(134) . . . . . . . . . . . . operators/binary_not_equal/k6_N10_40nm
                                       operators/binary_not_equal/k6_N10_mem32K_40nm
  SIGABRT(134) . . . . . . . . . . . . operators/binary_not_equal/k6_N10_mem32K_40nm
                                       operators/binary_not_equal/no_arch
  SIGABRT(134) . . . . . . . . . . . . operators/binary_not_equal/no_arch
                                       operators/binary_or/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_or/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/k6_N10_40nm
                                       operators/binary_or/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/k6_N10_mem32K_40nm
                                       operators/binary_or/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_or/no_arch
                                       operators/binary_xnor/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xnor/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_xnor/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xnor/k6_N10_40nm
                                       operators/binary_xnor/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xnor/k6_N10_mem32K_40nm
                                       operators/binary_xnor/no_arch
  Ok . . . . . . . . . . . . . . . . . operators/binary_xnor/no_arch
                                       operators/binary_xor/k6_frac_N10_frac_chain_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xor/k6_frac_N10_frac_chain_mem32K_40nm
                                       operators/binary_xor/k6_N10_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xor/k6_N10_40nm
                                       operators/binary_xor/k6_N10_mem32K_40nm
  Ok . . . . . . . . . . . . . . . . . operators/binary_xor/k6_N10_mem32K_40nm
